ProbeVolumeBakingSet_ComputeHasValidSharedData_mE51F49AB683ACA9655F65586E860802FCA1F9735	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::ComputeHasValidSharedData()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_HasValidSharedData_m70014C4620B2AFCCD4A886EF0289C25510B7EB9F	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::HasValidSharedData()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_CheckCompatibleCellLayout_m97EC04CA215104D0B5C60CD8F81360461CBD87CA	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::CheckCompatibleCellLayout()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ComputeHasSupportData_m278F61108099A5215E4050612E1CCC2618026D27	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::ComputeHasSupportData()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_HasSupportData_m43A4C97E6B629F47304958B982211013E6954AD7	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::HasSupportData()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_HasBakedData_mAFFD92AC59A71FBB666A7E85DBF8883E6BFC0684	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::HasBakedData(System.String)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_UnityEngine_ISerializationCallbackReceiver_OnAfterDeserialize_mB19CD4575CC1160FF4832A49207E7A8994EB30FE	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::UnityEngine.ISerializationCallbackReceiver.OnAfterDeserialize()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_UnityEngine_ISerializationCallbackReceiver_OnBeforeSerialize_m7A8B48613382477B0B7C160CD0F5BF56F1ED32BD	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::UnityEngine.ISerializationCallbackReceiver.OnBeforeSerialize()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_Initialize_m74C96AF4DA5FAC114DF50DFD4BC23CC892722FDB	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::Initialize(System.Boolean)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_Cleanup_m4A50C66F2E48B38B708D1D0EEF448974E6FB490B	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::Cleanup()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_SetActiveScenario_mF6475168AEA6A5A875B9C1B59F93218B8FAF6C9A	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::SetActiveScenario(System.String,System.Boolean)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_BlendLightingScenario_m0E0C23F33CA8B89DEF3270C973C291A55C6EC246	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::BlendLightingScenario(System.String,System.Single)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetBakingHashCode_m3549A056786181CE0F2AC888A8FD49DB6D2790F1	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingSet::GetBakingHashCode()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_AlignUp16_m826B95743934F722143FC9E76B5C9709A388533E	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingSet::AlignUp16(System.Int32)	Unity.RenderPipelines.Core.Runtime
NULL	Unity.Collections.NativeArray`1<T> UnityEngine.Rendering.ProbeVolumeBakingSet::GetSubArray(Unity.Collections.NativeArray`1<System.Byte>,System.Int32,System.Int32&)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_RequestScratchBuffer_m0F9FA423E08B361EC720CD23DA5E416C167F620B	Unity.Collections.NativeArray`1<System.Byte> UnityEngine.Rendering.ProbeVolumeBakingSet::RequestScratchBuffer(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_FileExists_m1BE52517E9E0DC3F0F82A101F9D17C2F70A0B2FF	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::FileExists(System.String)	Unity.RenderPipelines.Core.Runtime
NULL	Unity.Collections.NativeArray`1<T> UnityEngine.Rendering.ProbeVolumeBakingSet::LoadStreambleAssetData(UnityEngine.Rendering.ProbeVolumeStreamableAsset,System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
NULL	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::ReleaseStreamableAssetData(Unity.Collections.NativeArray`1<T>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_PruneCellIndexList_m618416718ED9690C1EE533159D3041E6EFFE7C4B	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::PruneCellIndexList(System.Collections.Generic.List`1<System.Int32>,System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_PruneCellIndexListForScenario_m6554352AEEDF3E65D59D27E168C0BDACD47CEB5D	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::PruneCellIndexListForScenario(System.Collections.Generic.List`1<System.Int32>,UnityEngine.Rendering.ProbeVolumeBakingSet/PerScenarioDataInfo,System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetSceneCellIndexList_m9D81E13B528F376C4E9536B424FFFFA2FA9EEBF7	System.Collections.Generic.List`1<System.Int32> UnityEngine.Rendering.ProbeVolumeBakingSet::GetSceneCellIndexList(System.String)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ResolveAllCellData_mDD8D83DC203DC5EFCC67B2602CF23755184558D4	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::ResolveAllCellData()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ResolveCellData_m0D103D9C1B404DC36FA10D070880A3D0ECEC8407	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::ResolveCellData(System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ResolveSharedCellData_mFD58EDC7CCC890E3637DB2710A8FA2748CB05859	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::ResolveSharedCellData(System.Collections.Generic.List`1<System.Int32>,Unity.Collections.NativeArray`1<UnityEngine.Rendering.ProbeBrickIndex/Brick>,Unity.Collections.NativeArray`1<System.Byte>,Unity.Collections.NativeArray`1<System.Byte>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ResolveSharedCellData_mF06B385A1A182058F9E90123CCDE5DC4C895FCBD	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::ResolveSharedCellData(System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ResolvePerScenarioCellData_m92A621EB593FE140019C811B201B97BDFBF47455	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::ResolvePerScenarioCellData(System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ResolvePerScenarioCellData_m92D7EF2E7BEA531B78C06FCBE5276C9466CC97A3	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::ResolvePerScenarioCellData(Unity.Collections.NativeArray`1<System.Byte>,Unity.Collections.NativeArray`1<System.Byte>,Unity.Collections.NativeArray`1<System.Byte>,System.String,System.Collections.Generic.List`1<System.Int32>)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ReleaseCell_m9043373F867DE009A5E6AFBBA1935749FA368C48	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::ReleaseCell(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetCellDesc_m208642ECB63791380402F6DD1D6ED2453CD04E38	UnityEngine.Rendering.ProbeReferenceVolume/CellDesc UnityEngine.Rendering.ProbeVolumeBakingSet::GetCellDesc(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetCellData_m3503334B300FF4C34956895BA584965ABAB0F23D	UnityEngine.Rendering.ProbeReferenceVolume/CellData UnityEngine.Rendering.ProbeVolumeBakingSet::GetCellData(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetChunkGPUMemory_m66AB5FAF8370E8C827E486ED4CC051FCFEF1436D	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingSet::GetChunkGPUMemory(UnityEngine.Rendering.ProbeVolumeSHBands)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_HasSameSceneGUIDs_mB0DC7F092979FE78188B9591911B5EF60C4B14A7	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::HasSameSceneGUIDs(UnityEngine.Rendering.ProbeVolumeBakingSet)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet__ctor_mAC4A5F5F32A7F1B71F4322DBE54D6601DF37EA6A	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::.ctor()	Unity.RenderPipelines.Core.Runtime
PerScenarioDataInfo_Initialize_mC63C473EEB4C9CF7F84A6B1B18A9574C51826D9E	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet/PerScenarioDataInfo::Initialize(UnityEngine.Rendering.ProbeVolumeSHBands)	Unity.RenderPipelines.Core.Runtime
PerScenarioDataInfo_IsValid_mBBAD0181FA65E47D0D93EA056496F966F32A47EF	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet/PerScenarioDataInfo::IsValid()	Unity.RenderPipelines.Core.Runtime
PerScenarioDataInfo_HasValidData_m2457BA710D419E4755A61AAE2BF6F2B77C982846	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet/PerScenarioDataInfo::HasValidData(UnityEngine.Rendering.ProbeVolumeSHBands)	Unity.RenderPipelines.Core.Runtime
PerScenarioDataInfo_ComputeHasValidData_m51855A1A7EC0B30644D46EBEDD7E104B01967820	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet/PerScenarioDataInfo::ComputeHasValidData(UnityEngine.Rendering.ProbeVolumeSHBands)	Unity.RenderPipelines.Core.Runtime
PerScenarioDataInfo__ctor_mAD70D02BE80C3FA38D2D0D4E51FF62D362B5A2B8	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet/PerScenarioDataInfo::.ctor()	Unity.RenderPipelines.Core.Runtime
CellCounts_Add_mF0FD84BEF6823632A660CC5B927692A081EB689D	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet/CellCounts::Add(UnityEngine.Rendering.ProbeVolumeBakingSet/CellCounts)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSetWeakReference__ctor_m2547D3ACBD23F1573EEC6179C78114DE88603D91	System.Void UnityEngine.Rendering.ProbeVolumeBakingSetWeakReference::.ctor(UnityEngine.Rendering.ProbeVolumeBakingSet)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSetWeakReference__ctor_m1D850545D1530FE3379D7BD44C3DED39A26CED39	System.Void UnityEngine.Rendering.ProbeVolumeBakingSetWeakReference::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSetWeakReference_Set_m95D0AAA7C4426D5974EE2CE5F3DA81CCC08A96C0	System.Void UnityEngine.Rendering.ProbeVolumeBakingSetWeakReference::Set(UnityEngine.Rendering.ProbeVolumeBakingSet)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSetWeakReference_Get_mC21CD227A967B02B43DCD86C590CC7E5769BDC9F	UnityEngine.Rendering.ProbeVolumeBakingSet UnityEngine.Rendering.ProbeVolumeBakingSetWeakReference::Get()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSetWeakReference_IsLoaded_m4456BBA69A36792A982C6AE45B049A8D16726F98	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSetWeakReference::IsLoaded()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSetWeakReference_Unload_m1D48771729213E56655EEC6CEF6EDDEC84DAD0F0	System.Void UnityEngine.Rendering.ProbeVolumeBakingSetWeakReference::Unload()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeConstantRuntimeResources_GetRuntimeResources_mDA1364DC346CBF3AC9E003DB34FD54E4E374816E	System.Void UnityEngine.Rendering.ProbeVolumeConstantRuntimeResources::GetRuntimeResources(UnityEngine.Rendering.ProbeReferenceVolume/RuntimeResources&)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeConstantRuntimeResources_Initialize_m660E99BC49167FF7170156C2CEB7FB1D7354D3E3	System.Void UnityEngine.Rendering.ProbeVolumeConstantRuntimeResources::Initialize()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeConstantRuntimeResources_GetSkySamplingDirections_mC8134C6017882D2F203C9E96F0A8E5188F87794F	UnityEngine.Vector3[] UnityEngine.Rendering.ProbeVolumeConstantRuntimeResources::GetSkySamplingDirections()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeConstantRuntimeResources_Cleanup_mF2EB6C1BD1FCE0DBB825C7E554A3322E545F8249	System.Void UnityEngine.Rendering.ProbeVolumeConstantRuntimeResources::Cleanup()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeConstantRuntimeResources_GenerateSkyDirections_mDC1D19471A4E5CF1A4E4D24C7E797E868496E945	UnityEngine.Vector3[] UnityEngine.Rendering.ProbeVolumeConstantRuntimeResources::GenerateSkyDirections()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeConstantRuntimeResources__cctor_m73E1C922A61806D2108888D74142912BD7FDD8E8	System.Void UnityEngine.Rendering.ProbeVolumeConstantRuntimeResources::.cctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeRuntimeResources_get_version_m35F021613876B503685BC7951622897AEC84AFB9	System.Int32 UnityEngine.Rendering.ProbeVolumeRuntimeResources::get_version()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeRuntimeResources__ctor_m9133E431B242BBC7E16CC23931D53535309B58EE	System.Void UnityEngine.Rendering.ProbeVolumeRuntimeResources::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebugResources_get_version_mC51FBB1BB37B6BC30477B8363DBA0BF9A97C60C3	System.Int32 UnityEngine.Rendering.ProbeVolumeDebugResources::get_version()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebugResources__ctor_mA61ED1493DBB72FD25574B58FDC0B7220021982B	System.Void UnityEngine.Rendering.ProbeVolumeDebugResources::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingResources_get_version_m0894A46575A310CA348D643C227791B0A5EFCDA2	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingResources::get_version()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingResources__ctor_m3E75AAD72FEB3D10C041E1108867A34283438134	System.Void UnityEngine.Rendering.ProbeVolumeBakingResources::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeGlobalSettings_get_version_mD28ADD272D45C2581C93832374772EA2E0E20EF6	System.Int32 UnityEngine.Rendering.ProbeVolumeGlobalSettings::get_version()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeGlobalSettings_get_probeVolumeDisableStreamingAssets_m2419DEF5EF451F264A2448F51EB986BF21074B8A	System.Boolean UnityEngine.Rendering.ProbeVolumeGlobalSettings::get_probeVolumeDisableStreamingAssets()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeGlobalSettings_set_probeVolumeDisableStreamingAssets_mE9C81D9427097C47A92ED35813E8DF557A8DE6F3	System.Void UnityEngine.Rendering.ProbeVolumeGlobalSettings::set_probeVolumeDisableStreamingAssets(System.Boolean)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeGlobalSettings__ctor_m84AC72322D9968A6A7D116395692290548EA1BD6	System.Void UnityEngine.Rendering.ProbeVolumeGlobalSettings::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_get_bakingSet_mC857A14151585A82AAA2875BF1426595A1A3DB72	UnityEngine.Rendering.ProbeVolumeBakingSet UnityEngine.Rendering.ProbeVolumePerSceneData::get_bakingSet()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_Clear_mE1AF77C90B308E68FEB5D887B9865585FA31B73B	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::Clear()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_QueueSceneLoading_mF85BF01B7A8D9B04B2E4419642669DC9C46419D9	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::QueueSceneLoading()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_QueueSceneRemoval_m4B9F5C8A3AB4E01FD4464BECDDD686076174ACF0	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::QueueSceneRemoval()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_OnEnable_mFDA0A4FEB5D488190750DFA433B5E0B3171628E9	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::OnEnable()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_OnDisable_mF531931FAADD1C01B103997F31CC44DC2747614E	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::OnDisable()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_OnValidate_m5CD1A2BB823ED71389168725721ED7862C0ECF3A	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::OnValidate()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_Initialize_mD0C8C02EA26E8DB58AE28200181EB374EA40D099	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::Initialize()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData_ResolveCellData_mE7425D25F1D8D0CB13D728CB36073AC1BBDE6DD6	System.Boolean UnityEngine.Rendering.ProbeVolumePerSceneData::ResolveCellData()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePerSceneData__ctor_m9A456CCF3A0A20B9480E32CFA84120DF38A996E2	System.Void UnityEngine.Rendering.ProbeVolumePerSceneData::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumePositioning_OBBIntersect_m91D3D5BAD7DBB01930A66BDDEC08F1C49CC3855B	System.Boolean UnityEngine.Rendering.ProbeVolumePositioning::OBBIntersect(UnityEngine.Rendering.ProbeReferenceVolume/Volume&,UnityEngine.Rendering.ProbeReferenceVolume/Volume&)	Unity.RenderPipelines.Core.Runtime
ProbeVolumePositioning_OBBContains_mCD386323A0F93FE99924DEEE55C734BBE65FB8A8	System.Boolean UnityEngine.Rendering.ProbeVolumePositioning::OBBContains(UnityEngine.Rendering.ProbeReferenceVolume/Volume&,UnityEngine.Vector3)	Unity.RenderPipelines.Core.Runtime
ProbeVolumePositioning_OBBAABBIntersect_m7F4AC7B56A2A1349123AF60D52C5E2A07E5E0DFF	System.Boolean UnityEngine.Rendering.ProbeVolumePositioning::OBBAABBIntersect(UnityEngine.Rendering.ProbeReferenceVolume/Volume&,UnityEngine.Bounds&,UnityEngine.Bounds&)	Unity.RenderPipelines.Core.Runtime
ProbeVolumePositioning_ProjectOBB_mBAF7A193C322C144A217140747FA221BE77C3198	UnityEngine.Vector2 UnityEngine.Rendering.ProbeVolumePositioning::ProjectOBB(UnityEngine.Rendering.ProbeReferenceVolume/Volume&,UnityEngine.Vector3)	Unity.RenderPipelines.Core.Runtime
ProbeVolumePositioning_ProjectAABB_mA7E27484528ACAB97412671E49F54234E8FFD00C	UnityEngine.Vector2 UnityEngine.Rendering.ProbeVolumePositioning::ProjectAABB(UnityEngine.Vector3[]&,UnityEngine.Vector3)	Unity.RenderPipelines.Core.Runtime
ProbeVolumePositioning__cctor_m721C49260C950FAD6811F86F47BE6AA5794513F8	System.Void UnityEngine.Rendering.ProbeVolumePositioning::.cctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeSceneData__ctor_m39E29017AF29C499E34DD0123F3B135A533B5ECB	System.Void UnityEngine.Rendering.ProbeVolumeSceneData::.ctor(UnityEngine.Object)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeSceneData_SetParentObject_m2DFFDD95B95E5ABE219037436C0E6E5DD956B7A9	System.Void UnityEngine.Rendering.ProbeVolumeSceneData::SetParentObject(UnityEngine.Object)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_get_chunkSize_mD944EDD346450959131F6DDBB75F60AFDDEA3BD8	System.Int32 UnityEngine.Rendering.ProbeVolumeScratchBufferPool::get_chunkSize()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_set_chunkSize_mC87CD2094156E1BB0F1B50EB3CB8DEF63E77044A	System.Void UnityEngine.Rendering.ProbeVolumeScratchBufferPool::set_chunkSize(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_get_maxChunkCount_m1EF486E20C3921AE7896370193E8AB988887F869	System.Int32 UnityEngine.Rendering.ProbeVolumeScratchBufferPool::get_maxChunkCount()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_set_maxChunkCount_m760BB028277C264ED1C3294B2E18AAFA959B444E	System.Void UnityEngine.Rendering.ProbeVolumeScratchBufferPool::set_maxChunkCount(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_get_allocatedMemory_m0C066EF6A1A3D5F1F1BE4D57CD0E73D1264697F5	System.Int32 UnityEngine.Rendering.ProbeVolumeScratchBufferPool::get_allocatedMemory()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool__ctor_m9A04FB859565C319F383B2D5A82C7C552E600E67	System.Void UnityEngine.Rendering.ProbeVolumeScratchBufferPool::.ctor(UnityEngine.Rendering.ProbeVolumeBakingSet,UnityEngine.Rendering.ProbeVolumeSHBands)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_GetOrCreateScratchBufferLayout_m2E2F36182828891CEA7F605FB1EF136CC2BF5AFA	UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingScratchBufferLayout UnityEngine.Rendering.ProbeVolumeScratchBufferPool::GetOrCreateScratchBufferLayout(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_CreateScratchBuffer_mBC14DE9E09B49FEA423967A86DF07DD9F7936A7B	UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingScratchBuffer UnityEngine.Rendering.ProbeVolumeScratchBufferPool::CreateScratchBuffer(System.Int32,System.Boolean)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_AllocateScratchBuffer_mB19B071B8030926E484516A487C6F053B44F7A58	System.Boolean UnityEngine.Rendering.ProbeVolumeScratchBufferPool::AllocateScratchBuffer(System.Int32,UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingScratchBuffer&,UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingScratchBufferLayout&,System.Boolean)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_ReleaseScratchBuffer_m3E1ADFCA0E11ED31F18A5A808ECF10CBD8E18C0A	System.Void UnityEngine.Rendering.ProbeVolumeScratchBufferPool::ReleaseScratchBuffer(UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingScratchBuffer)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeScratchBufferPool_Cleanup_m4740865E4CA769710F5D282A3D103CF934D5FB62	System.Void UnityEngine.Rendering.ProbeVolumeScratchBufferPool::Cleanup()	Unity.RenderPipelines.Core.Runtime
ScratchBufferPool__ctor_m7645FA0AB303D98F2852AA40E6FFCD4A86D933BC	System.Void UnityEngine.Rendering.ProbeVolumeScratchBufferPool/ScratchBufferPool::.ctor(System.Int32)	Unity.RenderPipelines.Core.Runtime
